Market,Unnamed: 0,Date,Commodity,Modal
Bengaluru,0,01-01-2019,Rice,4300.6737490000005
Bengaluru,1,02-01-2019,Rice,4304.939384
Bengaluru,2,03-01-2019,Rice,4300.362427
Bengaluru,3,04-01-2019,Rice,4305.681385
Bengaluru,4,05-01-2019,Rice,4299.785766
Bengaluru,5,06-01-2019,Rice,4304.490906
Bengaluru,6,07-01-2019,Rice,4306.026732
Bengaluru,7,08-01-2019,Rice,4303.547577
Bengaluru,8,09-01-2019,Rice,4304.194305
Bengaluru,9,10-01-2019,Rice,4307.1140479999995
Bengaluru,10,11-01-2019,Rice,4298.471323
Bengaluru,11,12-01-2019,Rice,4298.097928
Bengaluru,12,13-01-2019,Rice,4300.918888
Bengaluru,13,14-01-2019,Rice,4304.848829
Bengaluru,14,15-01-2019,Rice,4301.043238
Bengaluru,15,16-01-2019,Rice,4305.531638
Bengaluru,16,17-01-2019,Rice,4300.566052
Bengaluru,17,18-01-2019,Rice,4304.530017
Bengaluru,18,19-01-2019,Rice,4305.823883
Bengaluru,19,20-01-2019,Rice,4303.735347999999
Bengaluru,20,21-01-2019,Rice,4304.280178
Bengaluru,21,22-01-2019,Rice,4306.739886
Bengaluru,22,23-01-2019,Rice,4299.458909
Bengaluru,23,24-01-2019,Rice,4299.1443469999995
Bengaluru,24,25-01-2019,Rice,4301.626992
Bengaluru,25,26-01-2019,Rice,4305.609825
Bengaluru,26,27-01-2019,Rice,4301.682697
Bengaluru,27,28-01-2019,Rice,4306.301961
Bengaluru,28,29-01-2019,Rice,4301.189839
Bengaluru,29,30-01-2019,Rice,4305.2705829999995
Bengaluru,30,31-01-2019,Rice,4306.602572
Bengaluru,31,01-02-2019,Rice,4304.452491
Bengaluru,32,02-02-2019,Rice,4305.013376
Bengaluru,33,03-02-2019,Rice,4307.545567
Bengaluru,34,04-02-2019,Rice,4300.0500329999995
Bengaluru,35,05-02-2019,Rice,4299.7262009999995
Bengaluru,36,06-02-2019,Rice,4302.262151
Bengaluru,37,07-02-2019,Rice,4306.23665
Bengaluru,38,08-02-2019,Rice,4302.328672
Bengaluru,39,09-02-2019,Rice,4306.927317000001
Bengaluru,40,10-02-2019,Rice,4301.838283
Bengaluru,41,11-02-2019,Rice,4305.900628
Bengaluru,42,12-02-2019,Rice,4307.22661
Bengaluru,43,13-02-2019,Rice,4305.086225999999
Bengaluru,44,14-02-2019,Rice,4305.644582
Bengaluru,45,15-02-2019,Rice,4308.165352
Bengaluru,46,16-02-2019,Rice,4300.703624
Bengaluru,47,17-02-2019,Rice,4300.381252
Bengaluru,48,18-02-2019,Rice,4302.908803
Bengaluru,49,19-02-2019,Rice,4306.884615999999
Bengaluru,50,20-02-2019,Rice,4302.973620000001
Bengaluru,51,21-02-2019,Rice,4307.575514
Bengaluru,52,22-02-2019,Rice,4302.482842
Bengaluru,53,23-02-2019,Rice,4306.548086
Bengaluru,54,24-02-2019,Rice,4307.875015
Bengaluru,55,25-02-2019,Rice,4305.733102
Bengaluru,56,26-02-2019,Rice,4306.291857
Bengaluru,57,27-02-2019,Rice,4308.814427
Bengaluru,58,28-02-2019,Rice,4301.347372
Bengaluru,59,01-03-2019,Rice,4301.02477
Bengaluru,0,01-01-2019,Onion,769.6391716
Bengaluru,1,02-01-2019,Onion,777.9264440000001
Bengaluru,2,03-01-2019,Onion,701.2993512999999
Bengaluru,3,04-01-2019,Onion,678.8860802999999
Bengaluru,4,05-01-2019,Onion,727.7347764
Bengaluru,5,06-01-2019,Onion,715.1572071
Bengaluru,6,07-01-2019,Onion,668.6731525
Bengaluru,7,08-01-2019,Onion,736.9085642000001
Bengaluru,8,09-01-2019,Onion,684.0111046
Bengaluru,9,10-01-2019,Onion,664.2580632999999
Bengaluru,10,11-01-2019,Onion,670.8938969999999
Bengaluru,11,12-01-2019,Onion,755.7990189
Bengaluru,12,13-01-2019,Onion,649.4298631
Bengaluru,13,14-01-2019,Onion,680.0244112
Bengaluru,14,15-01-2019,Onion,614.9180481000001
Bengaluru,15,16-01-2019,Onion,609.1024812999999
Bengaluru,16,17-01-2019,Onion,671.5257017000001
Bengaluru,17,18-01-2019,Onion,670.6567643999999
Bengaluru,18,19-01-2019,Onion,630.2906202
Bengaluru,19,20-01-2019,Onion,703.6392602999999
Bengaluru,20,21-01-2019,Onion,653.9214517000001
Bengaluru,21,22-01-2019,Onion,637.5041882
Bengaluru,22,23-01-2019,Onion,641.6190722
Bengaluru,23,24-01-2019,Onion,732.0167653
Bengaluru,24,25-01-2019,Onion,628.5535717
Bengaluru,25,26-01-2019,Onion,661.5883337
Bengaluru,26,27-01-2019,Onion,598.2256252000001
Bengaluru,27,28-01-2019,Onion,594.0628386
Bengaluru,28,29-01-2019,Onion,657.8231663
Bengaluru,29,30-01-2019,Onion,658.0567281
Bengaluru,30,31-01-2019,Onion,618.464775
Bengaluru,31,01-02-2019,Onion,692.4427208
Bengaluru,32,02-02-2019,Onion,643.1992614
Bengaluru,33,03-02-2019,Onion,627.1901171
Bengaluru,34,04-02-2019,Onion,631.4556596
Bengaluru,35,05-02-2019,Onion,722.2312239
Bengaluru,36,06-02-2019,Onion,619.0203719
Bengaluru,37,07-02-2019,Onion,652.2616197000001
Bengaluru,38,08-02-2019,Onion,589.0575236000001
Bengaluru,39,09-02-2019,Onion,585.0308629
Bengaluru,40,10-02-2019,Onion,648.9009492
Bengaluru,41,11-02-2019,Onion,649.2237193
Bengaluru,42,12-02-2019,Onion,609.6996795
Bengaluru,43,13-02-2019,Onion,683.7324778
Bengaluru,44,14-02-2019,Onion,634.5320538
Bengaluru,45,15-02-2019,Onion,618.5584331
Bengaluru,46,16-02-2019,Onion,622.8464878
Bengaluru,47,17-02-2019,Onion,713.6489216
Bengaluru,48,18-02-2019,Onion,610.4579213999999
Bengaluru,49,19-02-2019,Onion,643.7152576000001
Bengaluru,50,20-02-2019,Onion,580.5238472
Bengaluru,51,21-02-2019,Onion,576.5076824
Bengaluru,52,22-02-2019,Onion,640.3862203
Bengaluru,53,23-02-2019,Onion,640.7158202
Bengaluru,54,24-02-2019,Onion,601.197143
Bengaluru,55,25-02-2019,Onion,675.2342625
Bengaluru,56,26-02-2019,Onion,626.0372772999999
Bengaluru,57,27-02-2019,Onion,610.0664537
Bengaluru,58,28-02-2019,Onion,614.3565515
Bengaluru,59,01-03-2019,Onion,705.1609277000001
